label,message
ham,Enjoy the quickest way to shop online! Activate your FREE virtual Maya card in minutes on the app and start spending in no time.
ham,Gcash p send ako 200
ham,"Get 100% cashback on load when you keep P1,000 in Maya for 2 days or more. Max cashback of P50 for Basic users & P100 for Upgraded users. Promo until June 30. DTI144172."
ham,Get MORE Load for less with the all NEW PROMO LOAD! Buy P300 and get a total of P333 Load valid for 30 days. Get NOW at smrt.ph/SmartApp
ham,"GigaLife app is now called Smart app!

Do it all within your phone, that's the Smart app for you!
Get the app today! Tap smrt.ph/GetSmartApp"
ham,"Going to *123# or the Smart app gives Smart Subscribers MORE out of their load! 

Like FREE 100 Allnet Calls + 100 Allnet Texts for 3 days when buying MAGIC DATA 99 NOW! #BeMORE"
ham,"Happy 10.10 Money Day! Dive into the ultimate savings and rewards from Maya for your bank, wallet, crypto, and beyond! Ready? Open your Missions in the app now."
ham,"Hi <REAL NAME>! Thank you for registering to GInvest. We are happy to inform you that our  partner fund providers have approved your registration, and you can now start investing in the products available on GInvest!"
ham,"Hi <REAL NAME>. Sorry, we are unable to activate your Virtual Pag-IBIG Account. To help you with your activation request, we have sent the reason/s why we were unable to activate your account to your email address <REAL NAME>*******@gm***.com. Once you have addressed these reasons, you may resubmit your Virtual Pag-IBIG Account activation request conveniently through a link we provided in the same email. We look forward to serving you online, anytime, anywhere via Virtual Pag-IBIG. Thank you."
ham,"Hi <REAL NAME>. You have successfully created your Virtual Pag-IBIG Account.  We will notify you via another text message once your account has been activated for you to start viewing your Pag-IBIG Savings and Loan records, and enjoy many, many more services via Virtual Pag-IBIG.  In the meantime, you may visit Virtual Pag-IBIG and apply for a Short-Term Loan, save and pay online or chat with us, safely and conveniently even without a Virtual Pag-IBIG Account. Thank you and stay safe."
ham,Hi <REAL NAME>. Your One-Time PIN (OTP) for Virtual Pag-IBIG is 2618. This is valid for 10 minutes. Reference Code: EXOKCC
ham,Hi <REAL NAME>. Your One-Time PIN (OTP) for Virtual Pag-IBIG is 4736. This is valid for 10 minutes. Reference Code: TWSVTF
ham,"Hi Good day, 


This is from McDonald's Buendia Pasay, 

May I ask if you are still interested to continue your application as a service crew? 

Hoping for your feedback 

Thank you."
ham,"HUWAG MANIWALA SA TEXT NA MAY PANGALAN NINYO AT ALOK NA TRABAHO, PABUYA O PERA. ITO AY ISANG SCAM. I-REPORT SA HTTPS://NTC.GOV.PH o TUMAWAG SA NTC HOTLINE 1682"
ham,HUWAG MANIWALA SA TEXT TUNGKOL SA PERA O BANK VERIFICATION. ITO AY ISANG SCAM. I-REPORT SA HTTPS://NTC.GOV.PH o TUMAWAG SA NTC HOTLINE 1682
ham,HUWAG PO KAYONG MANIWALA SA TEXT NA NAG-AALOK NG TRABAHO NA MAY PANGAKO NA MALAKING SWELDO. ITO PO AY ISANG SCAM.
ham,"HUWAG PONG MANIWALA SA TEXT NA NAGLALAMAN NG 
INYONG PANGALAN NA NAG-AALOK NG TRABAHO, 
PABUYA O PERA. ITO PO AY ISANG SCAM. I-REPORT SA 
HTTPS://NTC.GOV.PH"
ham,"HUWAG PONG MANIWALA SA TEXT NA NAGLALAMAN NG INYONG PANGALAN NA NAG-AALOK NG TRABAHO,
PABUYA O PERA. ITO PO AY ISANG SCAM. I-REPORT SA HTTPS://NTC.GOV.PH"
ham,"J&T DELIVERY!TN: <REFERENCE NUMBER> Rider:John Go,639052266595. For COD pls prepare exact amount. Photo proof of delivery is required. Thanks and be safe!"
ham,"J&T DELIVERY!TN: <REFERENCE NUMBER> Rider:Roberto Villarico,639194440610. For COD pls prepare exact amount. Photo proof of delivery is required. Thanks and be safe!"
ham,Jr   ipadala mo sa g Cash ni  emman     
ham,Jr tawag  kayo
ham,"Jr's, you have a new friend on Facebook: https://fb.com/l/1Mlr34ZRRZoJyBi

Reply ""stop"" or go to https://fb.me/1ZcYwsRsK1QDEnS to turn off SMS for your Facebook account on this mobile number."
ham,"JUST FOR YOU: GET GIGA 50 with FREE TIKTOK ARAW-ARAW! 'Di ka na mahuhuli sa trends! 

Tap DON'T MISS OUT on smrt.ph/GigaLifeApp or dial *123# for FREE TIKTOK!"
ham,Kuya 
ham,Kuya   good morning
ham,Kuya  dagdagan mo  gawin mo 3200 
ham,Kuya  tawag kayo
ham,Kuya jr
ham,Kyle L
ham,"Magandang Araw <REAL NAME>Ruiz, Shopee Delivery!
Ihahatid namin ang parcel sa inyong delivery address. Bilang bahagi ng aming proseso ng pagdeliver at napapailalaim sa iyong pahintulot, kami ay mangongolekta ng litrato bilang katibayan ng paghatid (Proof of Delivery). Pakihanda ang inyong bayad na 0 PHP para sa COD orders, o authorization letter/ID para sa non-COD orders.
Pag may katanungan, pakitawagan ang numerong 02-8805200. Maraming Salamat!"
ham,"Manage your account, access the most EXCLUSIVE promos & do MORE with Smart App! It's easy and reliable. Download now! smrt.ph/SmartApp"
ham,Messenger 
ham,Nag chat ako
ham,Nag send 
ham,Nag send ako
ham,"NDRRMC (1:35AM, 27Sept21) Isang Magnitude 5.7 na lindol ang naganap sa Looc, Occidental Mindoro kaninang 1:12AM. Aftershocks at damages ay inaasahan."
ham,Need ko
ham,"Never miss a payment deadline when you pay your Home Credit, Cashalo and other loan payments easily, and on time with Maya. 

Plus, be one of 50 lucky winners who can get up to PHP5k cashback! Tap to pay bills today http://mayaph.co/22JulyBills"
ham,Now na 
ham,Now na kuya jr 
ham,Ok na po yung pngwa niyu po n eyeglass
ham,Okay
ham,Pa send ako 500
ham,"PAALALA: ANG PAG-REHISTRO NG SIM AY LIBRE. MAG-INGAT DIN AT WAG MANIWALA SA MGA HINDI KILALA NA NAG-AALOK NG TULONG SA PAGPAPAREHISTRO, MAY BAYAD MAN O WALA."
ham,Pakuha ako ng order ko nasa labas bayad na yun
ham,Pakuha ako ng parcel ko bayad na nasa court 
ham,PayPal: 375701 is your password recovery code. Don't share your code.
ham,PayPal: 644813 is your security code. Don't share your code.
ham,PayPal: 759206 is your security code. Don't share your code.
ham,pbb3fv24 is your confirmation code to reset your Twitter password. Don't reply to this message with your code.
ham,salamat po
ham,San po kyo banda
ham,Sanka na daw!?
ham,Send ka nga 400 dito 
ham,Send mo na 
ham,Send mo na now na
ham,Sendan moko 
ham,"SHOPEE: TO UPDATE YOUR PASSWORD, use OTP code 719872. Valid for 15 mins. NEVER share this code with others, including Shopee staff.

"
ham,sir goodafternoon I'm chris from converge baka may irereffer kayo na gusto magpakabit ng internet salamat po
ham,Sir pa add po ako sa messenger
ham,Tagal
ham,"Telegram code: <CODE>
You can also tap on this link to log in:
[messaging-link]>"
ham,"Telegram code: <CODE>
You can also tap on this link to log in:
[messaging-link]
ham,Thanks
ham,"Uncover exciting FREEBIES just for YOU on Smart app https://smrt.ph/GetSmartApp or when you dial *123#!

Hint: Load MAGIC DATA 199 NOW and see what you'll get!"
ham,Use <CODE> for two-factor authentication on Facebook.
ham,Use verification code <CODE> for Microsoft authentication.
ham,Use verification code 842120 for Technological Uni... authentication.
ham,Wag ka mag seen 
ham,Wag na PAL
ham,Wag na pala
ham,Xoom: Changlee sent you 550.00  PHP. The transfer is complete. Txn# XHZFS3MM.   Reply STOP to unsubscribe.
ham,"You can win P10,000! Get it by just logging in to your Maya app. ???ù Earn one raffle entry when you log in and you could be one of the 10 lucky winners!"
ham,You have 50 MB left in your MAGIC DATA.!!Want DOUBLE GIGA? Use *123# or smrt.ph/GigaLifeApp!
ham,Your Binance login verification code: <CODE>. Do not share this code with anyone. Visit your Binance account now.
ham,Your GCash wallet balance is <AMOUNT> as of <DATE> <TIME>. Ref. No. <REFERENCE NUMBER>. Get rebates when you buy load using GCash! Visit globe.com.ph/gcash for more info.
ham,Your Netflix verification code is <CODE>. Please don't share this code with anyone.
ham,Your One-Time Password (OTP) is <CODE>. Kindly use this to proceed with the next process. Please enter within 5 minutes.
ham,Your Twitter confirmation code is 329010.
ham,Your Unli Allnet Texts has expired.                                                                                                                            
ham,Your Unli Allnet Texts will expire in 2 hours.                                                                                                                 
ham,Your UNLI DATA has expired.                                                                                                                                    
ham,Your UNLI DATA will expire in 60 minutes.                                                                                                                      
ham,You're trying to access sites not included in your promo OR haven't subscribed to one yet.                                                                     
ham,I love you too!! 
ham,Ako rin meron
ham,Magluto ka na 
ham,Sakalin kita eh HAHAHAHA
ham,Pasundo ako sa pilar gising mo c neco sa dulo
ham,Day pk txt ung lbs
ham,Ska ky papa mo
ham,Mg10 n ho knina kpa tnwagan n papa m .San n c Jalen
ham,Day bka abutin nmn kau allas 9  nkkahiya sa kpot bhay
ham,O  alas 9:30
ham,Wla ng pasko
ham,Pagising ky rianna
ham,I love youuuuuuu
ham,Libre mo'ko ha
ham,May bayad yan mamaya ha 
ham,Asa recto ka na ba love?
ham,Pupuntahan kita saglit alis na'ko
ham,Sto. Domingo love sa harap may nakalagay
ham,Cubao love Q.I. nakalagay sa harap 
ham,Sabihin mo puregold q.i ka baba
ham,Ok lang yon dadaan pa rin yan sabihin mo lang puregold qi
ham,San ka ba nakapwesto mainit ba jan?
ham,Dapat sa may overpass ka nag antay love hindi sa inaantayan natin diretsong underpass
ham,Basta pag may nakita kang cubao sakay ka na agad or sto domingo 
ham,Ingat love dapat sinundo na kita eh hahaha
ham,Andito lang ako sa may dunkin
ham,Keepsafe loveee
ham,Nakasakay na'ko pauwe
ham,San ka na? Byahilo na ba? HAHAHAHA
ham,My pasok c yanna
ham,Andito ako sa labas nakakahiya sumigaw 
ham,Gising ka naaaa
ham,Asan ka love?
ham,Andito na'ko
ham,Chat ka pag malapit ka na sto domingo 
ham,Text mo'ko love pag nalapit ka na or chat 
ham,Andito na'ko love
ham,Andito na kami kela edmond tapos lilipat kami kela von 'di raw pwede sa kanila
ham,Walang signal dito HAHAHAHA
ham,di pa kami nag iistart nagkkwentuhan lang 
ham,Dinala mba picture
ham, Bkit dmo sinama ung  salamin sa mata
ham,BILI KA RAW BUKO
ham,"Kamusta nak ,san kna."
ham,Rica uwe kna
ham,San ka
ham,D bumili ka jan 
ham, Cno kasama mo jan
ham,My mga tindahan nman jan  
ham,Nkapila kb
ham,  Oo ano problema mo
ham, My bayad b ?
ham,My gcash kb
ham,Mag gcash ka jan my tira pa gcash ko db
ham,Di ka rin makaka cash out.
ham,Di ka verified diba?
ham,Hiram ka muna kay jalen tapos punta kayo dito.
ham,Para mabalik yung hihiramin mo.
ham,Oo wait lng d2 na ako tayuman
ham,"Day handa kana sa tayuman na ako,TX kita pag lapit na ako"
ham,Labas kna nak
ham,Day e chat mo labas sa akin low bat mama mo
ham,Papunta na ako jan nak
ham,Sa pure gold paliparan 
ham,Malayo kapa?
ham,Saan na kayo?
ham,Atehh saing ka daw sabi ni mama
ham,Loadan ka ni papa mo 10
ham,Bili nlng kayo ulam
ham,Hindi kami makauwe
ham, Bukas pa
ham,Kanino 18-21
ham,Ikaw bahala jan
ham,Bukas pa nak kilangan ng maayos ung bahay bukas
ham,Pautang nlng muna ako jan da pira mo uwe n kami bukas
ham,Pa may klase ako maya ka na tumawag
ham,Mag open ka dw day sabi ng mama mo
spam,"Hello, new free money bonus 1800 with no deposit condition, please login  https://lo40.today to get free money 1800 now"
spam,Good day my dear contact me via email asap:[email]\n\n
spam,"[email], Do message my email for a talk, please"
spam,contact { [email] } Immediately..
spam,"Dear Genaro, we look forward to reactivating your account after our time apart. Update your information by downloading the Record Update Form from this link https://qrco.de/melco-form. Send completed form, scanned copy of your valid ID and selfie holding ID provided to [email] [Subject: Profile Update]. For more info, you may contact us at 8691 8975. T&C apply. 21YO+ Keep It Fun!"
spam,"Walang Katapusang Panalo! makakuha ng 50% bonus sa unang deposito, sa pinakasikat na gaming platform sa mundo!  http://fdsv05.site"
spam,"Dear Genaro, we will be glad to welcome you back to City of Dreams Manila!  Reactivate your account by updating your information. Download the Melco Club App through this link https://qrco.de/melcoclub. Visit us and enjoy a wide variety of membership benefits and privileges. Play It Safe! T&C apply. 21YO+ Keep It Fun!"
spam,"RICAMAE JOY C.,Pangako na bibigyan ka ng ¬§10, bilisan magrehistro http://roqbo8.com"
spam,"BE ONE OF THE LUCKY WINNERS TONIGHT SA FIRST DRAW OF MEGA MILLIONS UPTO 1MILLION CASH PRIZES @ CHACHING BINGO BLUMENTRITT! (40)10K, (4)50K, (2)100K, 200,000! ME TIME KA PA TO ADD ENTRIES! FREE DINNER, UNLI DRINKS. VISIT US @ 2520 P. GUEVARRA ST. STA. CRUZ MANILA. ROUNDTOP: BINGO PILIPINO 623K, MULTI MEGA 613K, OTIUM 348K. KEEP ON PLAYING, TO MORE CHANCES OF WINNING!"
spam,"Ang pinakamainit na gaming platform ng 2022! Lodi, hanggang 100% cash back sa iyong unang deposito, i-download ang: http://fdsv04.contact"
spam,Ëè≤ÂæãÂÆæÊîøÂ∫úËÆ∏ÂèØÔºåÊ≠£ËßÑÁâåÁÖßÔºÅ\nÈáçÁ£ÖÔºöÊîØÊåÅÂä†ÂØÜË¥ßÂ∏ÅÔºÅ\nËÄÅËôéÊú∫„ÄÅÊçïÈ±º„ÄÅÁúü‰∫∫ÁôæÂÆ∂‰πêÂä©ÊÇ®ÂºÄÂêØË¥¢ÂØå‰πãÈó®ÔºÅ\nÁæé‰∏ΩÊÄßÊÑüÁöÑËç∑ÂÆòÁ≠âÁùÄ‰∏éÊÇ®Áõ∏Á∫¶ÔºÅ\nhttps://bet88.ph/zh/casino/page/4/Fishing-games?ref=2\nÂÆâÂÖ®Ê≠£ËßÑÂêàÊ≥ïÁöÑÂ≠ò/ÂèñÊ¨æÊ∏†ÈÅì„ÄÇ
spam,NBET (CRAZY TIME) promo\nTumaya para sa pagkakataong manalo ng malalaking premyo at dagdag na lingguhang bonus\nlink ng laro : yueink.in/sLo39 BobH
spam,"DEAR VIP, Enjoy playing live casino with our pretty & sexy dealer here in SBET! Win up to 88k cash, plus 100 FREE COINS! Sbet14 . com"
spam,"RICAMAE JOY C., Sp√ând m0re tim3 here SB3T! Sign √úp now to get 1% DEP0SIT BONUS ON GCASH. sbetdito . (com)"
spam,"FROM IVANA ALAWI W/LOVE! FREE P500, NO DEPOSIT NEEDED, 3 EASY STEPS! MESSAGE CHAT BOX W/ CODE <BINGO 500> TO AVAIL. https://bet88.ph/en/casino/page/3/bingo?ref=iva88&ca=jim"
spam,"RICAMAE JOY C., Maging isa sa 10 Lucky daw winners ay makakatanggap ng iphone 14PROMAX(256)GB dito lang sa W+! Magrehister ngayon! winningplus. (top)"
spam,Feeling lucky!!! Play slots at 8k81.in and win more cash prizes Sign up for free and get $88 experience bonus
spam,"Get 600 P for free, click; https://www.taya369.com/?a=134851"
spam,"RICAMAE JOY C., Get your welcome b√ònus up to P2,000 at T1BET ! sign up now & play t1phnew.  c o m"
spam,"RICAMAE JOY C.,  JACKP0TCITY is waiting for you! Win Jewelry Necklace Market price is 50k and more! Sign up now!  jackpot cityph. (xyz)"
spam,"RICAMAE JOY C., Next level Games @ JACKPOT CITY! Enjoy Daily Cashback up to 100%! jackpot cityph. xyz"
spam,"Get 2000 P for free, click; https://www.bd55365.com/?a=102358"
spam,"JP7 Daily L0g-in get f*ee Bo/nus 99-P, Claim Now: jp7.site/bc FYPO"
spam,"Hello, new free money bonus 500 with no deposit condition, please login https://www.aq1358.com/?a=102364 to get free money 500 now"
spam,"Hello, 500 to 500 p to youÔºåclick; https://www.kp8011.com/?a=178246  to get free money 500 now"
spam,"Hello, new free money bonus 600 with no deposit condition, please login https://www.d9ii93.com/?a=136212 to get free money 600 now"
spam,C0ngratulat1on  https://de456.info  1kaw @ng masuwerteng nanal0 m@g s1gn up at kun1n @ng P 1999 ngay0n
spam,"100% na cashback para sa mga bagong dating, hanggang P19800! Magparehistro at mag-claim ngayon! w1913.xyz/5Yet2ws\r\n"
spam,"Top casino bingo, slots, proxy promosyon magpadala ng cash 66 (http://cc6l.co)"
spam,"Get 800 P for free, click; https://www.sii3j3.com"
spam,"Dear user, your ac count has a cash deposit of 199 P, please log in;   https://www.drtg.today  To Receive"
spam,„Äêgamebet„ÄëNakarehistro sa ‚Ç±8888 \nhttps://gamebet.im/ool
spam,"100% na cashback para sa mga bagong dating, hanggang P19800! Magparehistro at mag-claim ngayon!w19games.ph/7Psf5sm"
spam,"Dear user, your ac count has a cash deposit of 199 P, please log in; https://www.fvb234.shop  To Receive"
spam,"Hello, new free money bonus 500 with no deposit condition, please login http://d9ii93.com  to get free money 500 now"
spam,„Äêgamebet„ÄëNakarehistro sa ‚Ç±8888 \nhttps://gamebet.lu/dx53
spam,"RICAMAE JOY C. GCash revival! P2000 Promo, 3% on WPLUS! 77777.—É–∫—Ä"
spam,"Hello, new free money bonus 500 with no deposit condition, please login 5j80m.com/?a=134833 to get free money 500 now"
spam,"W19 Games, the exclusive GCash partner, the only one platform accept GCash now in Philippines!lnnk.in/jAeF"
spam,"Ang pinakamahusay na Online Games 8K8 ay nag-aalok sa iyo ng 188P.\nGcash Cash out!\nMagrehistro para makuha ito\nJili, FC, TP, CQ9... 5OO+ Laro\nhttp://8k849.com"
spam,"Suriin ang iyong impormasyon , 131789 ! kumpirmahin ang iyong SMS, huwag upang ibahagi sa iba rappler.com"
spam,„Äêgamebet„ÄëNakarehistro sa ‚Ç±8888 \nhttps://gamebet.lu/dx01
spam,"Hello, you have won the prize 777P to enter  http://chyy77.com"
spam,"Hello, you have won the prize 888P to enter http://sergsd.com"
spam,"Ang mga nangungunang casino bingo games, slot machine, mga user ay makakatanggap ng 10,000P para sa pagpaparehistro http://www.66benza.com/?f=26"
spam,"Hello, you have won the prize 999P to enter   http://ccb8.xyz"
spam,"Hello, you have won the prize 588P to enter \r\nss775.live"
spam,Sumali na sa PWIN777! Exclusive member Red Envelope promo! Manalo ng hanggang P77777!\r\np777a15.site
spam,"Happy Weekend! Get a 53% Deposit Bonus, Get 4777 Free Prizes in our Dynamic Event, and new players receive 777 Free Bonus for high Slot Jackpots at GJPnow.com"
spam,"8*K*8 bagong miyembro 100% cash back benefit, Dep0s1t 188 at makakuha ng 188 fr33, i-click ang { http://ph14.in } para i-claim ito."
spam,"SG777  Magrehistro upang makatanggap ng 137p, tumaya sa pulang sobre na bonus araw-araw, at tumanggap ng cash na pulang sobre araw-araw: https://sg777.live/"
spam,Get up to 88P FREE with JlLI APP Download! Link: sz1.bha99.com/register
spam,Happy Jackpot Slot Weekend at GoJackpotCity! Join MADNESS SLOT to win 4777 prizes & get 53% extra deposit bonus. New users get 153% bonus. Visit GoJpluck.com
spam,"Weekend fun at Pwin777! Win an iPhone 14 Pro Max, daily bonuses up to 77777p, and exciting events. Visit p777a11.xyz now!"
spam,"Twin Bonanza Month-End Giveaway at SugarPlay! Win up to 128,888 prizes! New users get 2,000 free on sign-up! Explore More Event 58,888 Free Bonus at sp7go.com"
spam,"Hello, new free money bonus 888 with no deposit condition, please login  http:// yy777ff.com   to get free money 888 now"
spam,"Get excited at Pwin777! Win an iPhone 14 Pro Max, daily bonuses up to 77777p, and join thrilling events. Play for big jackpots! Visit Pwin777Bonu.com now!"
spam,Use JILIAPP download to get 25P RichPH for free and get 200% reward for free. Click:\nhttps://risu.io/Wt8J3
spam,Weekend alert at WinningPlus! Claim 153% WEEKLY DEPOSIT BONUS tomorrow! New users get free 1000 bonus & 103% on deposits. Win Big Jackpot Slot at JoyWplus.com
spam,"Exciting GoJackpot Weekend is here! Get 50% WEEKEND BONUS, win 4777 Prize at Bustling Event. New users enjoy 153% & 777 Free Bonus for big win at GoJPLuck1.com"
spam,"Welcome October! New User, get 2000 bonus for High-Rate Slots Jackpot at SugarPlay!  Don't miss out More 28888 Bonus in Promo Events! Join now at Sp7Go1.com"
spam,Gawin ang iyong unang deposito ng 177P sa 177BET at makakuha ng 100% deposit bonus! Doblehin ang iyong deposito ngayon! Huwag itong palampasin!\r\n177betg.xyz
spam,Ang mga bago at lumang miyembro ng 177BET na nag-top up ng P177 ay makakatanggap ng P177 na bonus!\r\n177beto.xyz
spam,"Ready for a winning adventure? Join GoJackpot at GoJPLuck3.com with Gcash for easy payments, and claim your 777 bonus + 105% deposit bonus now!"
spam,"Ang OKADA Manila ay naglunsad ng online slot machine, maaari kang makakuha ng 177P nang libre kapag nagparehistro ka.\nOkdplay.com"
spam,Get ready for Weekend & Gcash for Easy Payments on SugarPlay! Enjoy Free 18888 Bonus Event & Tie & Win 28888 ! Get Free 2000 & Win slot Jackpots at SGphWin2.com
spam,Ang mga bago at lumang miyembro ng 177BET na nag-top up ng P177 ay makakatanggap ng P177 na bonus!\r\n177betr.xyz 
spam,"Say farewell to GCash load issues, it's GoJackpot time this weekend! Enjoy Free 777 & 105% Deposit, and win big slot prizes with your luck now at Gojpluck2.com"
spam,Enjoy Gcash min 100 at GoJackpot & Free 777! Spin Maya Lucky Wheel for 177 Free & Win LG-OLED TV. Play TOP PH-Slot Online to Win Million Prizes at GoJPLuck2.com
spam,Get up to 88P FREE with JILI APP Download! Link: ss.bha99.com/register
spam,"Gcash Load for October Win at GJackpot! Play GAMEESS EVENTS  \n7777 , with 777 October PLAY Credit and 105% PLAY LOADSs for New Users at        \nGoJwin2.com      "
spam,"Join the RichPH dynasty, receive 25P for free and win 200% of the grand prize. Explore promotions, new games with 157% winning probability ri928chp.com"
spam,G-c-a-s-h collaborates with yy777 games! Enjoy 1888P!  Register  http://yy777ff.com
spam,Experience stability on GoJackpot with GCash this weekend! Enjoy free 777 & 177 & Get 205% Deposit bonus to increase of Win Big on Slot Jackpot at GoJPLuck6.com
spam,Win Big with GoJackpot this Weekend! LG OLED TV & More Prizes Await on GoJPLuck5.com ! Claim your 777+177 Free Bonus & 205% Extra Deposit Bonus with Gcash now!
spam,Get ready for a great weekend at RICHPH. Download ri928chp.com legally and compliantly and get 25p for free. The probability of winning the new game is 257%
spam,"Embrace the Halloween spirit with Gojackpot's Cash Tournament! Win big with Free 4888 coins, 177 & 777 Free Bonus, plus 205% Deposit Bonus at \nGoJPLuck6.com     "
spam,"Hello! The bonus is as high as 1999, enjoy the game and enter  risu.io/Rw6mQ"
spam,"PCSO Lotto official data enquiry and result analysis, download                                                                                \nluckystar.ph to get the free lottery tickets , maximum lottery win of p100 million!"
spam,<REAL NAME> Kumita ng 100% bonus + 3% DAILY DEPOSIT BONUS sa GoJackpot gamit CASHBACK sa betfilvips2.com
spam,<REAL NAME> Goodbye sa abalang GCash load! Winning Plus para sa masayang weekend. Kuhaan ng Libreng 777 at 105% Deposito sa wpbingo3.com
spam,"<REAL NAME>, Experience the thrill of WinningPlus Delight! Score a 153% WEEKLY DEPOSIT BONUS + 1000 bonus for new users at wpdraw2.com"
spam,"<REAL NAME>, Sugarplay's path to victory: Grab P2,000 + 3% Paymaya Bonus. Join Baccarat's P2,500 Giveaway at Splay777.com"""
spam,"<REAL NAME>, WinningPlus Opportunity! Snag your 153% WEEKLY DEPOSIT BONUS. New users also get a free 1000 bonus! Play at  wpsports2.com"""
spam,"<REAL NAME>, Get ready for a weekend blast at Winning+! Enjoy 4888 Game Events, 53% Weekly Play Loads, and 153% Play Loads for New Users at wplusjoin6.com"
spam,"<REAL NAME>, Join SugarPlay! and start your winning journey today! with 100% Welcome Bonus, up to P2888 Bonus. Join now & win big! at sgbetfree0.com"
spam,"<REAL NAME>, Be a Winner at Sugarbet! Register to play and get 2000 + 100% welcome bonus. And win up to PHP28,888! Join now at sbfreeslots.com"""
spam,"<REAL NAME>,Gojackpot, ang daan patungo sa mga malalaking premyo! Mag-register at makakuha ng 888 na libreng bonus. gojcasino0.com"""
spam,"<REAL NAME>, Mag-sign up ka na sa WinningPlus at maging handa sa mga malalaking panalo! May 1000 na bonus + 3% na GCash deposit Bonus. Bisitahin na! winplus77.com"
spam,"<REAL NAME>, SugarPlay's treat: Daily rebate up to Php 58,888! Don't miss 100% welcome bonus. Click to play and win. sgbetbonu2.com"
spam,"<REAL NAME>, Join GoJackpot now! Claim P777 + 3% GCash bonus Enjoy up to P888 daily cashback Register here:  gojcasino2.com"
spam,"""SBET invites you to play <REAL NAME>, Claim 1% bonus on GCash play sabong for the 21M Mega Jackpot Don't miss out join SBET now sbetfish2.com"
