label,message
spam,"<REAL NAME>, Sign up at SugarPlay, get up to 2,000 welcome bonus. Join deposit tournament for 18,888 Free Prize + 3% deposit bonus. Play now! sgbett3.co"
spam,"<REAL NAME>, Log in to GoJackpot, play slots, and get rewarded with 4777 free prize + get 777 welcome bonus and 3% Deposit Bonus! click now gojcity.com"
spam,"<REAL NAME>, Join WinningPlus Today and Unlock Incredible Bonuses! Get PHP1,000 Welcome Bonus + 3% Bonus on GCash. Refer Friends, Earn P20! wp2vip.com"
spam,"<REAL NAME>, Sugarplay Unlimited Fun: Get 100% Welcome Bonus up to PHP 2,000 + Gcash Deposit Bonus + Daily Rebate up to P58888! Visit sugarbbonus4.com"
spam,"<REAL NAME>, Get the best deals at UBET: 2000 Bonus & 5% USDT Deposit Bonus! visit ubetfun.com"
spam,"<REAL NAME>, Take advantage of unlimited 1% Deposit Bonus on Gcash. Experience Sabong, Fishing & Live Casino at SBET! sbetfish.com"
spam,"<REAL NAME>, Join LOLLIPLAY today! Unlock weekly Big winners up to P250,000. Play now & be the next lucky winner! visit lodibetwin3.com"
spam,"<REAL NAME>, Get rewarded every day at BETFIL with our bonuses! Claim a 2% bonus daily up to PHP100,000 sign up now: betfilslots2.com"
spam,"<REAL NAME>, Don't miss out on our incredible 5% USDT Deposit Bonus at JackpotCity. take your winnings to the next level. jpcjili1.com"
spam,Welcome to Lolliplay <REAL NAME>! Claim now your 100% Daily Bonus up to PHP1000! Easy payout use GCASH! lbcoin1.com
spam,"Don't miss out <REAL NAME>, on the bonus! Sign in daily with SUGARPLAY and get up to PHP150 Click here: sbfreeslots3.com"
spam,"<REAL NAME>, Good news! Start your day with a sweet Sign in to SUGARPLAY & Receive PHP150 daily BONUS! sbdito2.com"
spam,"<REAL NAME>,  Place a bet in BETFIL & win instant 50% Daily Deposit Bonus up to PHP1000 claimable once a day! Join now! bfilcoin3.com"
spam,"<REAL NAME> Kumita ng 100% bonus + 3% DAILY DEPOSIT BONUS sa GoJackpot gamit ang Paymaya at GCash, plus Daily CASHBACK sa betfilvips2.com"
spam,"Sumali sa PWIN777! Tangkilikin ang pinakamahusay na deposito at pulang sobre na alok! Sa unang deposito na P100, may 100% bonus! risu.io/pB4Ko"
spam,"Mga nangungunang laro sa gambling house, bingo, at mga s10t machine, magrehistro at mag-deposito ng P100 upang makatanggap ng 100% cashback award risu.io/F0Zis"
spam,[ Philwin x Epicwin ]: Play Jili game with Welcome bonus FREE EXTRA 1000P!  Livechat for more Super Ace game tips & tricks today~  Try Now : epicwplay5.com
spam,"Una deposito ng 100p,may kasamang 100p,may pagkakataong manalo ng exclusive member Red Envelope na may halagang upto P77777 na premyo! 04p7.xyz/4ABL"
spam,Click http://panalo99.bid to download and have a chance to get up to 888P for free!
spam,"Sa U B E T, bukas ang pinto! May 100% WELCOME BONUS + Slot daily salary up to 200k. UphFun3.com ang pupuntahan."
spam,Click http://panalo77.world to download and have a chance to get up to 888P for free!
spam,"Click http://panalo99.bid to download and have a chance to get up to 888P for free!"""
spam,"<REAL NAME>, Experience the thrill of WinningPlus Delight! Score a 153% WEEKLY DEPOSIT BONUS + 1000 bonus for new users at wpdraw2.com"
spam,Click http://panalo9999.bio to download and have a chance to get up to 888P for free!
spam,"<REAL NAME>, Sugarplay's path to victory: Grab P2,000 + 3% Paymaya Bonus. Join Baccarat's P2,500 Giveaway at Splay777.com"
spam,Click http://panalo9999.info to download and have a chance to get up to 888P for free!
spam,"<REAL NAME>, WinningPlus Opportunity! Snag your 153% WEEKLY DEPOSIT BONUS. New users also get a free 1000 bonus! Play at wpsports2.com"
spam,Click http://panalo99.mom to download and have a chance to get up to 888P for free!
spam,"<REAL NAME>, Get ready for a weekend blast at Winning+! Enjoy 4888 Game Events, 53% Weekly Play Loads, and 153% Play Loads for New Users at wplusjoin6.com"
spam,Click http://panalo99.loan to download and have a chance to get up to 888P for free!
spam,"<REAL NAME>, Join SugarPlay! and start your winning journey today! with 100% Welcome Bonus, up to P2888 Bonus. Join now & win big! at sgbetfree0.com"
spam,Click http://panalo77.info to download and have a chance to get up to 888P for free!
spam,Click http://jackpot7.network to download and have a chance to get up to 888P for free!
spam,Click http://luckies.world to download and have a chance to get up to 888P for free!
spam,"<REAL NAME>, Be a Winner at Sugarbet! Register to play and get 2000 + 100% welcome bonus. And win up to PHP28,888! Join now at sbfreeslots.com"
spam,Click http://welfare888.world download and have a chance to get up to 888P for free!
ham,"Love you! Gegege use LOVEUPO to get P30 off 2 rides kasi mahal kita. Valid until June 30, 2023."
ham,"Ge, abangan hanggang mag book. Use ABANGERS to get 100% off on your next ride. P100 cap, valid June 30, 2023. Book ka na kaya?"
ham,"Use promo code MNLNIGHTSHIFT to get 10% off 2 rides from 10PM-5AM. P15 cap per use, max. 2x use per day. Valid until July 31, 2023."
ham,"Try out Angkas Padala for your delivery needs! Use code AKS20 for P20 off 10x Padala deliveries until July 31, 2023"
ham,"Use HAPPYSUNDAY to get P20 off 2 rides bago mag Monday na naman. Valid until July 30, 2023 on Sundays only"
ham,You have received PHP 79.50 of GCash from DR*W BE*****N D. 09175265145 w/ MSG: . Your new balance is PHP 177.10. Ref. No. 3010289168220.
ham,You have received PHP 15.00 of GCash from JI***N O. 09397625083 w/ MSG: . Your new balance is PHP 192.10. Ref. No. 9010289622507.
ham,You have received P 100.00 on 06-09-23 07:59 PM from BPI account ending in 3796. Your new balance is P 132.10 with Ref No. 1010311302155. Thank you for using GCash!
ham,You have paid P215.00 of GCash to Dunkin Shell Roosevelt on 06-13-23 09:16:13 PM. Ref. No. 156419820.
ham,"554776 is your authentication code. For your protection, do not share this code with anyone. yyAfcYn/qSW"
ham,Your payment of P154.00 to MoveIt has been successfully processed on 10-15-23 12:21:37 PM. Ref. No. 105408410
ham,"Watch the newest episode of Viu's most watched series, Unbreak My Heart starring Jodi Sta. Maria! Stream this 48 hours in advance and ad-free when you subscribe to Viu Premium for only P80/mo. at pldthome.info/viuj3."
ham,"Please be reminded that your bill for account 0277341093 is due today. To enjoy continuous service, please make a payment within 48 hours. You may pay via Maya, GCash, Lazada, Shopee or PayExpress QR for 6-hr payment posting. Payments done over-the-counter or before holidays may take 2-3 business days to process. Please disregard if payment has already been made. Visit pldthome.info/pldtpayment to learn more. Thank you."
ham,"Thank you for your payment of PhP1700.00 for PLDT Account No.[account-number], made on July 01, 2023 through GNC - CIS - GCASH SINGLE API 3. If your account is restricted, your service will now be reconnected. Please restart your modem to refresh your settings. If service remains unavailable, you may request for reconnection at [messaging-link]
ham,"BABALA:HUWAG PONG MANIWALA SA TEXT NA NAGLALAMAN NG INYONG PANGALAN NA NAG-AALOK NG TRABAHO, PABUYA O PERA. ITO PO AY ISANG SCAM. I-REPORT SA HTTPS://NTC.GOV.PH"""
ham,Otw po joyride
ham,"Please wait, traffic is bad"
ham,Hellow po ontheway napo
ham,"J&T DELIVERY!TN: 771095695002 Rider:<REAL NAME>,639954958676. For COD pls prepare exact amount. Photo proof of delivery is required. Thanks and be safe!"
ham,"J&T DELIVERY!TN: 771239442530 Rider:<REAL NAME>,+639164626412. For COD pls prepare exact amount. Photo proof of delivery is required. Thanks and be safe!"
ham,1/2 06-Jul 14:22: P10 loaded to 09507957228 from XXXXXXXX7428 for 1 year. Ref:AG66KKP77M.
ham,1/2 15-Sep 14:20: P10 loaded to 09507957228 from XXXXXXXX7428 for 1 year. Ref:AIF8SOZNX0. Get MORE with PROMO LOAD in the Smart App!
ham,Sir saan napo kayu
ham,Hello Sir <REAL NAME>. This is personal shopper <REAL NAME>. I will be assisting your order today. Confirming your order is Salvatore Mann Logan blk size 7
ham,I received your bookingGooday po mam/sir
ham,Kumusta po?
ham,"Sir, can I call you now po?"
ham,"Sir, mesaage lang po sila kung pwede na po ako tumawag. Thank you and God bless."
ham,"Sir, confirm ko lang po kung tuloy 4pm na meeting natin sa Gilmore Heights satellite office para sa unit viewing?.."
ham,Malapit na po ako. Namali po ng ikot kanina ang driver.
ham,On the way na po ako sir
ham,gutom na ako talaga
ham,kel magreply ka or sagot sa calls ko
ham,san kana?
ham,Ano oras na
ham,san kayo? kakaalis nyo lang ba?
ham,If ever po isasabay po namin kayo sa sm fairview namin po kayo daanan?
ham,Ok lang po kayo dun Mam ? Kung Sm fairview po?
ham,Wait mam check ko po kung saan po dun 10am po kayo pwede po noh?
ham,"Ohana Homes 3 is located at Alibangbang Street, Amparo Subd., Caloocan City"
ham,Boss bawal daw sabi ng guard
ham,"SHOPEE: Use OTP code 590065, TO LOGIN ON A NEW DEVICE. Valid for 15 mins. NEVER share this code with others, including Shopee staff."
ham,Your SLoan has an amount of  due today. Please pay immediately to avoid late charge. Tap here to pay.
ham,"<REAL NAME> just sent PHP2,000.00 to your GCash wallet using Sendwave."
ham,"""Your One-Time Password is: 810480. Please enter this within 5 minutes to confirm your mobile number."
ham,Hello Po Jollibee delivery Po otw n Po paabang n Po
ham,J&T delivery dito na po ako sa labas salamat po
ham,"Good day po sa ANGEL'S PIZZA SAN SEBASTIAN po ako Rider name: <REAL NAME>, papunta na po ako sa location nyo maraming salamat po"
ham,thank u
ham,wala tao don
spam,Kaya ba hindi mapagmalaki ni CongEgay ang kanyang anak?  https://www.policefilestonite.net/2022/03/07/egay-erice-jr-5-taon-kulong-sa-droga/
spam,Hey respond to this email for good news asap: [email]
spam,<REAL NAME>! Try our popular online games and earn while at home! Get 8888 bonus here at w8bonu. com Sign up now! OwcC573.
spam,"Happy Weekend! Mag relax habang nag eenjoy maglaro ng bit.ly/JBGaming-PH Register now get FREE 60p, Easy WlN dito, Ayain na ang tropa at pamilya na mag laro!
 "
spam,"WIN P1,OOO,OOO NOW! http://t-t.ink/0kG_G Online Casino With 24/7 Cash In/Out. Sign up and 2,000 GET 2,000"
spam,"Online casino with 24/7 Cash In/Out http://09770263904.site/8SqJr5 Sign up and P5,000 GET P5,000"
spam,"Hi,I have an urgent noble project to discuss with you,kindly contact me by email : 
 [email] , I wait ur urgent response."
spam,"WE1C0ME B0NUS: 200 GET 200, 1000 GET 1000, 5000 GET 5000. #24/7 Immediate Cash In/Out.# More https://sourl.cn/cxc5LA"
spam,"31.7M JACKP0T PRIZE! Try your luck here, Register now and get FREE 40p! 1p L0WBET here! Easy WIN, Easy Cash Out! Play now! bit.ly/BingoplusPH-APP"
spam,Good News! For only 1PES0 you can won here! Try to play the Best Online Gaming Casino! FREE 40p after register! 31.1M JACKPOT! Play now! bit.ly/BingoplusPH-APP
spam,Hottest news! Umabot na ng 34M+ ang mega jackpot sa bit.ly/BingoPlus2 you can win it for only 1peso per b3t! Baka ikaw na to! Free40php after registration
spam,"IP,14PROM4X ba gusto mo? Maglaro ka lang dito sa pinaka easy games namin! gamecake.net/IP14 sign up and invite your barkada and you can WlN here! Join now!"
spam,"Love taking selfies? You don't need to worry too much because here at hamburgers.ph/Bigpromo just sign up and you will WIN the IP,14PROM4X
 "
spam,"<REAL NAME>, Get Xiaomi Vaccum, Whirpool Washer at Christmas Raffle here @W+ wplus777.(com)"
spam,"30+ patterns, 13.5M megaJP. 
 163 Lucky W1NNER in 21 weeks!
 Be a millionaire with BingoPlus
 cutt.ly/BingoplusPH"
spam,"Reply me through my email here now, please , [email]"
spam,"Greetings from GCash,
 
 Claim your PHP 3,500 worth of GCash Loyalty Card provided by GCash Credit.
 
 Redeem here:
 https://twtr.to/GSaveCares
 
 From, GCredit"
spam,"IBOTO!!!
 
 #29 HUGPONG FEDERAL Partylist
 SUPPORTS
 
 #8 HERBERT ""BISTEK"" BAUTISTA
 SENATOR
 
 #57 GIBO TEODORO
 SENATOR
 
 SUBOK NA! 
 MAAASAHAN!
 
 #4SARA4VP2022
 #UniTeam"
spam,"Due date is fast approaching! Need assistance? Cashbee is here, click here: bit.ly/C4sH06 .11261"
spam,Manalo ng IPHONE 14 PRO MAX <REAL NAME> Guiang sa paglalaro ng Roulette! Sign-up at Iclaim ang iyong 5477+ Bonus.  w777np777.com/14PROMAX
spam,"Ipakita ang suporta ng Buong NCR kay BBM at Sara! Samahan natin sila at ibuhos ang buong pwersa sa April 13/ 4PM, IBP Road, QC. Tara na!"
spam,"Buddy, JACKP0T is now 20M, Tell a Friend and Play here! Best Online Gaming Casino! Still Free 40p after sign up! 1p L0WBET! Join now! linky.ph/Bingo_PlusPH"
spam,"<BREAKING NEWS>
 JACKPOT is 10Millions again!
 Miss this chance you will have to wait again! 
 cutt.ly/BingoPlusPH 
 -PAGCOR Licensed-"
spam,"Late night, many thoughts?
 Need distration? 
 Watch our 24/7 live host. 
 She will bring you joy 
 tinyurl.com/Bingo-Plus 
 Sign up for free40p "
spam,"Tabangi ang kaugalingon
 Magrehistro para bakuna
 Magpabakuna inig matawagan
 Amping pirmi
 Pres Rody ug Mayor Sara Duterte
 Like&share
 https://tinyurl.com/pv9vuv85"
spam,"Nagpadala na ta ug tabang sa mga nabiktima sa Bagyong Odette 
 sa Dinagat Islands ug Negros Occidental. 
 Hinaot maka alibyo sa ilang kahimtang. 
 
 Mayor Sara"
spam," FROM: GMA'7
 KAPUSO. Your.
 SIM# had won.
 (Php700,000.00)
 Sponsored by:
 Mr. Revillame.
 more info Pls send ur NAME/
 ADDRESS/AGE/WORK And call me! Im
 Atty: Maria A. Tan. DTI-NCR
 #9162 S'2021.SALAMAT."
spam,"GET CHANCE TO WIN BIG JACKPOT UP TO 2,000,000.00PHP BEST ONLINE GAMES SLOT:AteBunny  24/7 QUICK CASH IN/OUT!!FB: https://t.ly/[email]"
spam,"Hello:You have been awarded with the sum of 500,000.00 euros from our family foundation COVID-19 relief. Reply to ([email]) for more info"
spam,"Gusto mo ba makatipid sa kuryente?
 SOLAR LIGHTS BUY 2 TAKE 2 !
 
 CLICK HERE FOR PICTURES/BUY --> https://s.lazada.com.ph/s.UONbr
 
 100 WATTS for Parking / Garden "
spam,"4 na pirasong SOLAR LIGHTS sa halagang 1,499.
 
 Click mo eto para bumili --> https://s.lazada.com.ph/s.UrR50
 
 Yes! Apat na piraso ! Dahil naka SALE siya ngayon!"
spam,"4 na pirasong SOLAR LIGHTS sa halagang 1,499.
 
 Click mo eto para bumili --> https://s.lazada.com.ph/s.UrR50
 
 Yes! Apat na piraso ! Dahil naka SALE siya ngayon!
 
 100 watts bawat isa, 400 watts total watts ng 4 na piraso.. Good deal sobrang tipid !!
 
 3 modes siya :
 STEADY LIGHTS
 SENSOR LIGHTS
 DIM LIGHTS"
spam,Contact me.here.I am waiting: [email]
spam,There is a matter that requires your urgent attention. Contact me here: [email] for the details.
spam,"Para sa limitado lamang  mkha ng P5,000 bonus Magister n po kyo http://t-t.ink/0eajy 100 GET 100, 1000 GET 1000, 2000 GET 2000, 24/7 Immediate Cash In/Out"
spam,5.8M JACKP0T PRIZE! 1p L0WBET! Easy Game & Easy CA$H Out! Register now and get Free 40p! bit.ly/BingoplusPHAPP
spam,8.20 SALES Lazada promo buy 2 get 1 free! Micro Steam Iron. Mas pinadali ng mag plantsa ng damit. Enjoy 47% OFF + Freeshipping bit.ly/LAZADAFREESHIPPING
spam,"Mag pahinga, mag laro at manalo ng madaming papremyo kay gameonlinepc.net/Freeplay dito walang sakit sa ulo at mag eenjoy ka pa. Kaya tara na!"
spam,"Maglaro at mag enjoy, Siguradong matutuwa ka dito!
 
 jbmg88. org"
spam,Want to TASTE Winning the Million Jackpot with Only 1 pesos!?? Come Play Now  TO ONE HIT the MILLION CASH Jackpot!  ! What are you waiting for! Play now and 1 SECOND CASH OUT MILLIONS!  jijiph.com/ONEHIT
spam,Mag sign-up ka na para may FREE P40 ka to PLAY. Only P1 per bet can reach up to 7M. Play and Win now! bit.ly/BINGOPLUS_PH
spam,Handog sayo <REAL NAME> Sa bagong platform sa bansa Wplus ang 5500 bonus at 3% sa bawat deposito Qq5p654rsq8=. w3npl5s.com/M3y3m3n
spam,"<REAL NAME> Guiang,Pagkatapos gamitin ang mybitgloba, bawat buwan kumikita ako ng isang milyon http://931ccx.com"
spam,"<CDEX> Cryptocurrency Exchange focusing to Asian Market. Bitcoin bottom out, target price √Ç¬§25,000. Take the chance to enter NOW!! More details, please visit: ht"
spam,"Eat, Sleep and play amped.ph/home you will not be bored here because there is a free 60p after sign up! Try it and you might win"
spam,"<REAL NAME>, The b√É‚Ä∞st deals in playing cas1n0 here sb3t! Register to get unlimited rebate anytime up to 1.5% sabong4now . c o m"
spam,"<REAL NAME>, Newly improved, Authentic site & SAFE !
 
 sign up at T1BET & claim your welcome bonus up to 3000P! t1betrich. c o m"
spam,"KUMITA HABANG NASA BAHAY LANG
 
 BE AN ONLINER, LIKE US!
 
 CLICK THE LINK BELOW:
 
 [messaging-link]
spam,"EARN AT THE COMFORT OF YOUR OWN HOME
 
  INTERESTED ONLY
 LINK BELOW 
 [messaging-link]
 
  AN ONLINE HOMEBASED BUSINESS THAT WILL TEACH YOU HOW TO EARN  AT HOME."
spam,"<REAL NAME> kumita ng P2,616,777 by playing egamesph.com/login "
ham,shoppee po sir jon.. san kau sa cordero ano kulay ng gate nyo po 
ham,"Gud am po, c Fe po ito sa ofc ni Coun Lanz, may problema po sa Tupad entry nyo. Punta po kayo sa ofc today para maayos po agad. Salamat po. 5th level, caloocan city hall"
ham,"Hi! Your free 300MB from downloading the GlobeOne app has expired. No worries though! You can use the app anytime, anywhere to get more data, track your balance and more!"
ham,"Nag-expire na ang iyong mobile internet promo, Ka-TM. Para tuluy-tuloy ang GV, mag-register sa EasySURF 50 Doble Data na may 2GB pang-internet, 3GB para sa app freebies, at unli texts to all networks pa, valid for 3 days! I-dial ang *143# for free at piliin ang EasySURF 50 Doble Data. Pwede ka rin mag-register sa GCash via https://go.gcash.com/2VC3X0M at pumili ng TM promo na bagay sa 'yo."
ham,Nasa location na po ako 
ham,Pam pagdting ni papa padaanin mo dito ha .. papatignan kamo namin fan namin sira kase salamat wag mo kalimutan h
ham,Sabihin mo kay ate pam mo ligo na syaa hahah
ham,<REAL NAME> si pam? Pasabi natawag ako may sasabihin lang ako sakanya salamat
ham,Goodmorning <REAL NAME> pde dito ka muna kahit hangang 11 lang ng tanghali Kase sinusumpong ako di pako nakakatulog papa bantay ko lang sana saglit bray habang pahinga tulog pa si denise pnta ka dito ng 8am salamat and Godbless
ham,<REAL NAME> pwede agahan mo po bukas kahit 8am pls <REAL NAME> grabe anxiety and panic ko magkakaron na kase ko di ko mahihelp denise bukas ipapahinga ko lang katawan ko kahit till lunch kalang salamat
ham,<REAL NAME> pasabi kay denise wag na pala ok na pala thanks 
ham,<REAL NAME> panu mo ginawa ung may pic ung stay safe ko
ham,<REAL NAME> piso isa sa val yung print short
ham,dalhan mo nga ko facrshield dito hehehehehehhrhr
ham,<REAL NAME> bilisan mo umuwi kasi ngayon yung deliver nung tsinelas ni denise
ham,HOY YUNG LAZADA NASA BABA
ham,Good day! I would like to inform you that ur eyeglasses is ready for collection now. Calaguas optical
ham,"Open po kami maam, mga 10.30 po"
ham,"Lazada delivery po today, paready nlng po ng payment po or pabilin nlng po kung aalis po kau, Ty po..."
ham,<REAL NAME> anu number at password linagay mo
ham,Gud am gsing ka na ba? Yng pc ikot lang ng ikot ayaw bumukas. Ano kaya na naman ang prblema nito. Tnx
ham,Pki txt m kaya si oliver para malaman nya prblema. 4ward ko no nya. 
ham,<REAL NAME> pasuyo punta ka muna d2
ham,Gud pm pwd pki dala m d2 yng empty bote ng ink at kailangan lang. Salamat
ham,Gud am pwd bng pki punta ka d2 kung pwd at d lang alam ni tina ang gagawin.
ham,"Effective May 17, 2021, 7-Eleven will be charging a convenience fee of 1% on GCash Cash In transactions. This fee will be deducted automatically from the amount you cashed in to your GCash wallet. Thank you."
ham,Your Vercel verification code is: 5071
ham,You have been successfully loaded GOSURF50 P50.00. Trace No: 1431143772 01/22/2021 10:56AM. More Globe/TM txt promos? INFO to 8080 4 free
ham,P20.00 prepaid credits was loaded to ur mobile# [phone] by [phone]. Trace No: [phone] 04/25/2021 05:42PM.
ham,"[Binance] Verification code: 383662. To prevent phishing, make sure that you're on our official website ""www.binance.com"" before proceeding."
ham,"Your Cashbee loan is waiting for you! Download now for instant approval:  cashbee.ph/app/cnid ,search CASHBEE in google/IOS. (unsubscribe send U to9054691557)"
ham,"Hi EMEDIA GUIANG! We have received your payment of PHP13.80 and you are now protected with GInsure Bill Protect for your Globe AT HOME. Your coverage is worth PHP496.80 with Ref No  [card-number]! You may view your Confirmation of Cover which will be sent to your registered email address. For inquiries, you may contact us at [email]."
ham,Your OTP is 614742. Ref no: 100002866152. Code will expire in 1 minute.
ham,"Your GSave is expiring soon! Upgrade your GSave via the CIMB Bank PH app or the GCash Mobile app on or before 07/25/2021 & get 5% p.a. interest on your savings this month! Learn how to upgrade your GSave here now: bit.ly/34j9rCB T&Cs apply. bit.ly/395aLvz 
 No SMS? Text STOP<space><Last 4 digits of acct num> to 09191611291"
ham,Your OTP is 117247. Ref no: 100002866152. Code will expire in 1 minute.
ham,Use 824389 for two-factor authentication on Facebook.
ham,Jollibee - Mabini 10th Avenue is using a foodpanda rider to deliver your order k0bd-76bf6a. Track your order here https://pndgo.link/ip5wphv
ham,LIBRENG Cash In when you link your BPI Online or UnionBank account! Link mo na ang account mo to add funds easily and keep enjoying GCash transactions. Cash In now via the GCash app! No advisories? Tap go.gcash.com/optout.
ham,"Hi Emedia! Thank you for registering to GInvest. We are happy to inform you that our  partner fund providers have approved your registration, and you can now start investing in the products available on GInvest!"
ham,"Get a chance to win a ticket to the Glastonbury Festival Global Livestream headlined by Coldplay! Just access the GlobeOne app at√Ç¬†https://glbe.co/globe-one√Ç¬†and register to SURF4ALL249 via the GoSURPRISE pop-up. Valid on May 5, 2021 only. No advisories? Text STOP to 2682 for free."
ham,"Want even more data? Get the new Go+99, which has 8GB data for all sites and another 8GB for your choice of apps, all valid for 7 days. To register, access the GlobeOne app at https://glbe.co/globe-one, or dial *143# and choose Go+. No advisories? Text STOP to 2682 for free."
ham,Service Fee Not Charged.
ham,"It's almost Valentine's Day, Ka-TM! Mas matagal ang pag-chat online with your loved one kasi pwede kang humiram ng 15MB, valid for 1 day for P6. I-text lang ang MBSOS sa 3733. Sa susunod mong reload, magdagdag ng P6 (P5 at P1 service fee) para bayaran ito."
ham,"Para di maubusan ng data sa online class, pwede ka nang humiram ng 1GB for Google Suite, YouTube Learning, Wikipedia, at Zoom, valid for 2 days for P15. I-text na ang FUNARALSOS15 sa 3733. Sa susunod mong reload, magdagdag lang ng P18 (P15 at P3 service fee) para bayaran ito."
ham,Don't worry if you have no load and data to go online. You can borrow 40MB by texting FOMOSOS to 3733. You can also dial *143# and choose LOANS. FOMOSOS is valid for 1 day and P6 will be collected on your next load purchase.
ham,"Kulang pa ang load, Ka-TM? Humiram na ng extrang P20 load na may MAS MABABANG SERVICE FEES para maka-register sa promo! I-text na ang UTANG P2LOAD20 sa 3733 o i-dial ang *143# at piliin ang UTANG. Kokolektahin ang P22 (P20 at P2 service fee) sa susunod na pagbili ng load."
ham,"Sorry, hindi sapat ang iyong points para ma-redeem ang reward. Para sa iba pang offers at list of partner stores kung saan pwede magamit ang points as cash, i-download ang Globe Rewards app via http://glbe.co/GRewardsApp."
ham,The package 8255-1673-EKXG is out for delivery today. Please prepare cash payment of P180. You can reach your ka-GGX rider at +639665862042.
ham,"Hey, GOMO Fam! We wish to inform you that there will be a system activity on July 22. From 12 MN to 2 AM, the GOMO app and portal will be unavailable. Rest assured, data, calls and text services are still available. If you're planning to add more data or use 'Mo Creds, we encourage you to do them before the scheduled activity. Thank you for understanding. Stay awesome!"
ham,"NDRRMC: (2:05 PM, 22Jul21) Orange Rainfall Warning sa Tarlac, Pampanga, Bulacan, at Metro Manila. Nagbabanta ang matinding pag-ulan, pagbaha at pagguho ng lupa."
