proof,Date,Time,name
"Welcome ! your have P1222 for S!ot , 
Web: 11y.life     
Good Luck!C",2022-11-12,14:02,False
"My god, at least 999P rewards waiting for you

UrI: pinaswin,com

Best Ba,raha  .r",2022-11-12,14:33,False
"DEAR VIP , No. 1 Online Sabong Site here in SBET!

Register now and Play Cockfighting and Slot Game Machine! You can claim your 100 FREE BET CREDIT and Win 88k Cash Prizes! here in sbet7now.com/SABONGNOW",2022-11-13,23:03,True
"! Today, you can win the iphone14PROMAX while earning a ton of cash prizes in W+. You can receive a 7777 Sign-up Bonus. click now! wp8luck.com/8888WIN",2022-11-14,00:07,True
"Welcome ! your have P1222 for S!ot , 
Web: great-s.life
Good Luck!U",2022-11-15,02:28,False
"Welcome ! your have P1222 for S!ot , 
Web: will-j.life
Good Luck!x",2022-11-15,06:13,False
"Hottest News! Join JB Day, Make it your day! Spin your luck here! Sign up now and get your Golden Egg! and we have Daily Deposit Bonus! antiviruspedia.net/Live",2022-11-18,01:29,False
"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
Web: win-m.life",2022-11-18,15:26,False
Wag na masyadong mapakapagod dahil friday na! Isa sa pinaka the BE$T na gawin mamaya ay ang mag Enjoy dito! apkgametop.com/LivePH See you later my friend!,2022-11-18,19:10,False
Happy Weekend! Magrelax at Mag-Enjoy kasama ang pamilya! May Special Register B0NUS 8p CA$H Prize and chance to win of Golden Egg Draw! knetww.com/LiveAPP,2022-11-19,00:39,False
"Napaka ganda ng pasok ng Weekend! Dahil dito kay antiviruspedia.net/Live napaka daming B0nu$ naghihintay sayo, hindi lang yan dahil chance mo pang maging VIP!",2022-11-19,03:40,False
"Current users will send 10,000 USDT to experience the transaction gold.Google play or APP store search for mybitglobal to download apps",2022-11-19,11:26,False
Maglaro na at kolektahin ang mga Promotion Bonus na naghihintay sayo at ang mega jackpot x10 - x100 B3T! halina't mag laro ngayon dito! apkgametop.com/LivePH,2022-11-19,14:08,False
"Sugal hindi na need pumunta CAS1NO, pIay online at manalo araw araw, upto 8888 na welcome bonus, 24 hours cash in/out.
Web: game-j.life",2022-11-20,05:01,False
Cold Monday! This is your Lucky Day! DAhil nandit0 na si apkgametop.com/LivePH na laging nag bibigay ng premyo at B0nu$! Kaya Try m0 na dito! The Be$st dito.,2022-11-21,03:45,False
"GCash. Bet... GCash. Bet! Get FREE P1,000,000 bonus for GCASHBET! Free link http://phbetpo.shop/rH8",2022-11-21,06:19,False
Binabati kita! Mag-log in sa Lodi646 para makuha ang iyong lucky random bonus!   http://bet03.fan,2022-11-21,08:13,False
This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! antiviruspedia.net/Live,2022-11-22,02:23,False
Wag ng tumingin pa sa iba. Dahil ang hinahanap m0 at hinahanap ng iba ay nandit0 lang kay playbingo.com.ph/LegitAPP subukan m0 na walang mawawala sayo,2022-11-22,05:34,False
"DEAR VIP, , Experience the Best Cockfighting here in SBET. Join and Register now to gain up 88kPHP & 100 + Fighting bonuses, and got a chance to win worth million of cash! sbetcorkfight.com/SABONGNOW",2022-11-22,15:36,True
"Hi ,  Experience the highest-winning JILI SLOTS game now on Google APP! Redeem FREE PHP33 and win your Jackpot. Download now at w98club.com/PusoySabong  or search Winner Club at Play Store.

Redeem code : <8833>
(Please go to Deposit/BUY, then enter Redeem code.",2022-11-22,17:40,True
This is your LucKy day! DAhil JB Day ngayon! Mag $pin at makakuha ng maraming PRIZES! Wag mag alinlangan siguradong bubuhos ng swerte! barbadostelecom.com/Live,2022-11-23,02:01,False
"Go-Lucky ! Baraha prepare P1399 for you, today waiting for you.
UrL: card-c.life

Let's go  .",2022-11-23,04:52,False
"O.  Thanks for your trust in Smart! you will have P1555 for slot , 
Web: will-s.life",2022-11-23,13:46,False
"Lazada: Good benefits, If you play in BARAHA, you will have 50% change get free Iphone14/XiaoMI/1999P.
web: baraha-k.site
Claim now !a",2022-11-24,11:19,False
Kumusta Lodi! Nakapag register kana ba? Mag Register na kung hindi pa! And get your 120% Welcome B0NU$ FREEPLAY! Sali na! appraisalassociatesark.com/Join,2022-11-25,03:55,False
"y!  [Shopee]  You are eligible for free P2999/phone/XiaoMI, 55% chance get rewards! 
web: 11g.life",2022-11-25,17:55,False
"[Winner777] Free P300 daily login bonus, claim now. https://winner777.pro/sm",2022-11-26,08:31,False
"V!  [Shopee] You are eligible for free P2999/IPHONE/XiaoMI, 55% chance get rewards! 
web: luckypha.live",2022-11-26,14:53,False
"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3tZBIuD",2022-11-27,05:26,False
"Ang Smart ay nagiimbita para kunin ang inyong 1,888 bonus. Ito ay matatanggap sa inyOng Acc0unt. URL: ww3467.pw/3U9RA8v",2022-11-27,05:45,False
"z!  Last 3 days, play online BARA-HA, you will have 80% change get XiaoMI/8999P.
web: baraha-e.site
Claim now !",2022-11-28,01:43,False
"ESugal hindi na need pumunta CASlNO, pIay online at manalo araw araw, upto 8888 na welcome B0NUS.
Web: pinas-b.life",2022-11-29,07:08,False
", You don't want to miss out our PLATFORM W+!! Get 68% Live Casino WELCOME BONUS UP TO PHP 6,888! PLAY NOW wpluswin.com/7777FIFA",2022-11-29,09:53,True
"f!  Last 3 days, play online BARA-HA, you will have 80% change get XiaoMI/8999P.
web: panalot.live
Claim now !",2022-11-29,15:15,False
Hi ! Be among the champions @ Online sabong & slot machine game! Register to acquire your 88kPHP & 100+ FREE Tokens here. 88ksabong.com/SABONGFIGHT,2022-11-29,21:13,True
"yLast 3 days, play online BARA-HA,you will have 30% change get XiaoMI/8999P.
web: baraha-p.life",2022-12-02,10:20,False
"A) An Exclusive and Prestigious Wack wack Neighborhood, where your wellness to us matters

Soon to Rise Shangrila Wack-wack
1 Bedroom - 85sqm
2 Bedroom - 145sqm
3 Bedroom - 231sqm

B) The Rise Makati Shangrila along Ayala Ave RFO w/P1.2M (19% disc.) 3 units left

www.shangrilasidences.com

Message now ",2022-12-03,05:52,False
"Free P5,888 bonus for you!

18M+ Jackpot Prize!
Only 1 Peso to Play!!

Now is win! Good luck!!
http://phboom.com/Wtk",2022-12-03,14:47,False
"d! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!!
web: pinasl.life",2022-12-04,12:44,False
"10,000 USDT for participating in the Experience Trading Sharing Contest!https://t.co/cyhM4iQRdg",2022-12-04,14:09,False
"l! True Baraha!To celebrate the World Cup ,we prepare more events and B0NUS  up to 88888!!!
web: baraha-e.site",2022-12-05,07:49,False
M0nday na! Bigyan natin ng suwerte ang araw mo ngayon! Dahil dito kay bartargame.com/Live may Daily B0nu$ at chance mo pa mag T0P 1! Pinipilahan ng lahat!,2022-12-05,14:10,False
"Sign up for the world Get 2022 World Cup benefits , receive 3000 free, withdrawals in seconds: http://pesc.pw/4nn27r",2022-12-07,04:53,False
", Your lucky stars are shining tonight WP! Register now and claim your 100% WELCOME BONUS! up to Php. 5,000! Sign up now wfifacup.com/7777FIFA",2022-12-09,17:17,True
"X! Last 2 days, Claim the card B0NUS up to 88888! Big events only for celebrate 2022 World Cup!
web: card-o.life",2022-12-12,10:42,False
"Withdrawal code: 831094. If this was not you, cancel here: https://cancel35202119-binance-com.web.app",2022-12-13,04:11,False
"Bagong balita! Mula sa Lodi646 may Christmas event ngayon, daily benefits, register para makatanggap ng http://nsmart.pro",2022-12-13,07:23,False
 What's up winningplus members! Refer your friend and get your 400P daily! What are you waiting for? Message us now wplusplay.com/7777FIFA,2022-12-14,10:04,True
"v! Last 2 days, Claim the BARAHA B0NUS up to 88888! Big events only for celebrate 2022 World Cup!
web: pinasu.life",2022-12-15,07:18,False
"g.  Claim 66666P sIot B0NUS up to 66666! Celebrate the 2022 World Cup biggest events ,cheers for crazy win.
Web: manalor.site    ",2022-12-17,17:20,False
1M+ Jackpot Prize? Only 1 Peso to Play! Login daily and get free Peso! Now is win: http://win777.rest/Yy5,2022-12-18,08:06,False
Happy Monday Lodi! Lunes na at 5 days nalang pasko na! Maraming handog na pamasko ang breakingnewsmanila.com/Game sayo! Ayain ang barkada at mag register na!,2022-12-19,05:44,False
", Have a Merry Christmas here at W+! there is a christmas raffle and you can win money up to 300k! and other prizes join now! wfifanow.com/7777FIFA",2022-12-19,14:44,True
"i.  Claim 66666P sIot B0NUS up to 66666! Celebrate the 2022 World Cup biggest events ,cheers for crazy win.
Web: pinas-s.life",2022-12-19,15:04,False
Happy Thursday LODI at Merry Xmas sayo! Maraming papremyo ang naghihintayo sayo dito! Register now and get your free golden egg! breakingnewsmanila.com/Game,2022-12-22,05:18,False
"k.  Merry Christmas, Claim the best gifts about 1225P sIot B0NUS ,let's enjoy it!
Web: will-f.life",2022-12-24,11:23,False
"Dear Beneficiary, We called you but out of service area Contact the Admin office to claim an entitlement in your name it's important Email:[email]",2022-12-24,11:42,False
" ,Congratulations on getting the JACKPOTCITY VIP bonus and promotion!

Sign up now and get 20P and 5000CASH for free! jackpotcity888.com",2022-12-24,16:30,True
", Merry Christmas SBET Members! Claim your christmas bonus now, upto P5,000! Register now and get 1% deposit bonus on gcash sbetfifa.com",2022-12-24,17:56,True
" ,Congratulations on getting the JACKPOTCITY VIP bonus and promotion!

Sign up now and get 20P and 5000CASH for free! jackpotcityph.com",2022-12-25,20:06,True
"s! Claim the BARAHA B0NUS 2023P! Big events only for celebrate the 2023 new year!
web: pinasc.life",2022-12-26,02:45,False
Halika at tumanggap ng 50MBG spree nang libre!.Google play or APP store search for mybitglobal to download apps,2022-12-26,12:17,False
"[2M+ Jackpot Prize] Sign up and get free P28 bonus! Get now http://betcenter.live/800 Slot machine battle -- get lucky P30,000 bonus everyday!",2022-12-28,04:15,False
"d! Claim the BARAHA B0NUS 2023P! Big events only for celebrate the 2023 new year!
web: baraha-b.site",2022-12-29,03:58,False
", jackpot city REWARD CLUB! be our vip members and win more. 

Sign up now and get 20P and 5000CASH jackpotcity20bonu.com
",2022-12-29,23:06,True
", Come and get your Welcome bonus up to 2,000 PHP! And more prizes here only on T1Bet! Register and log in your account now! t1bet6ph.com",2022-12-31,22:45,True
", Everyday is Lucky here W+! Earn more than Php400 up to .5% weekly commission rate! Click our website! winplusrich.com",2023-01-06,00:23,True
", Be the Lucky player at T1bet! 50% Casino Reload Bonus up to 1,000php! Sign up to Play now! t1betrich.com",2023-01-07,21:17,True
", Don't hesitate to register in our site and win more prizes and win new Iphone 14PROMAX! Sign up nØw here at JACKPOT CITY! jackpotcityph.info",2023-01-08,23:44,True
", Tongits go is now available here at SBET! Play and win a Brandnew Iphone14 Pro (256)gb and more! Click here!sbetphwin.com"")",2023-01-09,11:47,True
", The popular Online Casino is in here at  W+! Bet now and win more plus win an Iphone 14PRO! winpluspromo.com",2023-01-10,18:33,True
"JILI FC Free Gift 188 peso! Google ""boom188org"" and claim now er",2023-01-12,11:57,False
", JACKPOT CITY has the best gaming experience and stable servers for our customers! 

Sign up now and enjoy free sign up bonuses and more! Play JILI SLOT GAME now and win double the amount! jackpotcitypromo.com",2023-01-14,19:39,True
Licensed By Pagcor mLive77 Casino Register Claim 100% Welcome Bonus & Double WIN JILI Slot(Limit Time) FREE Register mon15.com,2023-01-15,16:12,False
"jackpot! Ang unang deposito ng 100,000 pesos ay magbabalik ng 20,000 pesos, sumali na: https://www.777pub.pub/?agentid=10007604",2023-01-15,18:13,False
", Dito wala kang talo! Maglaro na at manalo ng iPhone 14PRO MAX at 80,000P o higit pa

Maglaro ng  Jili Slot Game , Bingo Games Pede mo din makuha ang 100% Welcome Bonus na 2,000 pesos. Maglaro na ! jackpotcity20bonus.com ",2023-01-19,09:43,True
"Binabati kita! Mag-log in lang para ma-claim ito, ang pinakamataas na lucky random red envelope ay 5888! http://asias.poker",2023-01-27,12:52,False
", Jackpotcity is fantastic site usability and you recieve welcome offers upt to 50% daily bonus click here! and register now @ jackpotcitybets.com",2023-01-28,00:55,True
"Good News! , Get UNLIMITED REBATE anytime in JILI only here at SBET! Click and Register here @ sbetfreedraw.com",2023-01-29,00:11,True
", Let's WINE UP! Deposit daily and WIN BIG PRIZES up to PHP8,888 only here at JACKPOTCITY! Click and Register now @ jackpotcityfree.com",2023-01-29,03:42,True
", JACKPOTCITY offers the most reliable and well-liked gaming platform, so play and win there!

Become a member right away to get up to 80,000 cash prizes & more ! 

Sign-in now jackpotcitywinrich.com",2023-01-31,15:35,True
"Legit 0NLINE CASIN0 ba ang hanap mo? Dito kana sa pinakamalupet at Nakakarelax Relax na showbiztoday.net/LiveApp Register now and WlN up to 2.7m, Let Go!!",2023-02-03,08:40,False
", Get more than you were looking for at JACKPOTCITY The #1's BEST ONLINE GAMING! up to P1000 CASH BACK! Register now: jackpotcitybetwin.com",2023-02-03,13:32,True
", Make an account now and get 100% welcome bonus of 2,000 plus win amazing prizes this Valentine's Love Draw at JACKPOTCITY ! 

visit and join us jackpotcitywincash.com",2023-02-05,22:06,True
", DS88 Cockfighting is also available here in SBET, play here to win more prizes! Visit now and enjoy; sbetmanalo.com",2023-02-08,09:22,True
", Come Play & WIN in JACKPOTCITY! 

Make sure to sign up & get unlimited Daily Rebate up to .6% and play to earn money ! 

click here  jackpotcityrichs.com",2023-02-11,16:01,True
"Hi , You're invited at W+ Event!

Come & join to win HONDA CBR150R, + visit our VIP REWARD PLAN ! click now wpdito11.com",2023-02-19,21:54,True
"Great day , you have FREE 1000 here UNIBET !

Refer Now To Get 30% Profit & 1000 Bonus From your Referral ! unibetnow.com",2023-02-20,23:36,True
"Hi , SBET invites you to join Wagering Tournament !

Win a YAMAHA NMAX ABS 2022 or LOUIS VUITTON & more ! 

join now sbetwinph.com",2023-02-22,21:55,True
"Good day , you have FREE 1000 here UNIBET!

Refer Now To Get 30% Profit & 1000 Bonus From your Referral! unibetnow0.com",2023-02-23,11:54,True
", JackpotCity gives you 10% Daily Cashback Up to Php1,000! Play live casino and slots! Join now jackpotcityph7.com",2023-02-25,04:37,True
", You have P2000 when you Register and make your 1st Deposit. Sign  up now here at buobetpromo.com",2023-02-25,07:34,True
"Get 2888 ₱ for free. Click; https://xt5746.com
",2023-02-25,08:53,False
", Sign up now! & join Tournament to Win NMAX ABS V2022. Deposit now to avail 1.5% daily rebate. sbetbetsph.com",2023-02-25,09:51,True
", Get 50% daily deposit bonus! Earn 1000 daily & Win prizes at W+, Click now to claim Free20! wplushello.com",2023-02-25,23:03,True
", Register & Become the next Winner! Join WinningPlus Event now Win upto 159,900 & Win more ! Sign up wplusph.com",2023-02-26,18:36,True
"GCASH Advisory: Your account is temporarily on-hold, due to security purposes. Kindly verify here https://iplogger.org/GCASHVerification",2023-03-01,12:23,False
", Get 100% DEPOSIT BONUS on Jackpot City! Register now and get FREE MONEY! jackpotcityph10.com",2023-03-01,23:53,True
", Play with friends and EARN MORE THAN PHP250! Referral BONUS only for you & your close. Click now wpluswow.com",2023-03-02,11:35,True
"Hello, new free money bonus 388 with no deposit condition, please login https://gd6416.com/?a=46956  to get free money 388 now",2023-03-03,06:20,False
You have a lucky Phone number ! You GET GCASH BONUS here at SBET! Click here to claim! sbetnow2.com,2023-03-03,17:57,True
", Enjoy LOTTERY GAMES and WIN money on Jackpot City! Sign up now and make your first deposit! jackpotcityfreecash.com",2023-03-04,03:49,True
"Hello, 500 to 500 p to you click; https://www.yge8gh.com to get free money 500 now",2023-03-05,08:50,False
", Lucky Monday! Play slots & fishing, Get 50% Daily Deposit Bonus up to Php1,000 ! Sign-up today winningplusph.com",2023-03-06,06:27,True
"ikaw ba ay mahilig maglaro sa phone? Kumita ng 3K PESOS hanggang 100K ARAW-ARAW!
Maglaro ng Legit Casino Games! Mag-register na sa ""http://mon21.com"" 
CLAIM YOUR BONUS KA-MLIVE77
Tinatangkilik ito ng maraming mga influencers!",2023-03-06,10:57,False
"[GCASH. BET] P1 win P126,821? Come to claim your luck http://gaming0063.quest/nOf P100 Get P100, P200 Get P200, P300 Get P300 ... 100k Get 100k!!!",2023-03-08,04:06,False
"Hello, new free money bonus 550 with no deposit condition, please login https://os5524.com/ to get free money 550 ! first come first served!!",2023-03-08,13:07,False
", Celebrate International Women's Day with W+! Receive a FREE PHP20 gift! Don't miss out! surewinph0.com
",2023-03-08,22:32,True
"Hey , what's up? Get FREE SPIN at W+ when you log in today! Start winning big! surewinph1.com
",2023-03-09,20:24,True
" Join BETFIL new platform ! Win a BMW X5(₱4.89 Million) or Yamaha NMAX(₱150,000)! betfilbonu1.com",2023-03-09,20:57,True
Dont be a stranger  you mean the world to us   GET your bonus  up to 3000P https://fils.win,2023-03-10,02:38,False
Dont be a stranger  you mean the world to us   GET your bonus  up to 3000P 09995281393,2023-03-10,05:31,False
"Hello, no deposit, free 1989 P bonus, please login   https://kaa9867.com",2023-03-11,01:05,False
", Hey, want to have fun? Let's play games on BETFIL together. Claim PHP250 extra bonus. Click here betfildito1.com",2023-03-12,12:00,True
Your #BDO Account is under review Please make sure you have completed verification process here gg.gg/online-bdo-com to avoid Deactivation.,2023-03-14,05:31,False
", Claim your free P50 & another P50 for inviting a friend. Sign-up now here duopromo1.com",2023-03-14,07:29,True
"Hi, immediately withdraw 1999 p for free. login.   https://hya568.com",2023-03-15,05:09,False
"[LUCK9] Weekly lucky bonus 1,999P, Claim now. https://luck98.com/G4pn1",2023-03-15,06:28,False
", Complete daily tasks to get 1000 free! Unlock VIP plan to get even more daily bonuses! unibetpromo.com",2023-03-15,09:52,True
", Let's see if you have what it takes to win at the daily lucky draw at Jackpot City. Sign up now! jackpotcityluckbets.com",2023-03-15,10:06,True
"Milyun-milyong manlalaro ang sabay-sabay na online, magrehistro kaagad para makakuha ng 8-888P http://fpin.u.dwx1.sbs/kOCJf6s",2023-03-16,09:49,False
[BDO-ALERT]: Your account is on hold please verify here: https://bdo-updateadvisoryph.com/BDOOnline if your registered number is still active,2023-03-19,09:00,False
C0ngratulat1on  https://th676.xyz  1kaw @ng masuwerteng nanal0 m@g s1gn up at kun1n @ng P 1999 ngay0n,2023-03-24,08:21,False
"Your loan is waiting for you! Download now for instant approval:  cashbee.ph/app/cnid ,search CASHBEE in google/IOS. (send stop to9480388467), DTI160293S23",2023-03-30,08:22,False
", Spin to win a BMW X5 4.89 million at BETFIL! Get your FREE LUCKY SPIN until April 21! betffilph2.com",2023-04-03,19:02,True
"! Sign up at unibetwins.com today & claim your streak sign-up rewards up to PHP5,555. join now",2023-04-04,22:00,True
Nakarehistro sa 8888  https://gamebet.li/j48,2023-04-06,09:37,False
", Don't missed the Continuous sign-in rewards, Up to 55,555 unibetwins0.com",2023-04-07,04:08,True
", Experience the thrill of W+ and get .6% UNLIMITED DAILY REBATE + PHP 66,000 BONUS! VIP URL: wplusjoin1.com",2023-04-07,14:49,True
", Join the winners at JACKPOTCITY get 100% WELCOME BONUS up to P2000! Upon Register: jpcbet1.com",2023-04-11,10:12,True
"Top Casino Bingo, Slots, Geely Users Mag sign Up upang Magpadala ng Cash 66 (http://pfjh.store)",2023-04-15,01:41,False
"Lucky Wheel's Mystery Bonus? http://phgaming.shop/hLq get free bonus up to P88,888 each day!!",2023-04-16,09:26,False
[BDO-ALERT] Your account is on hold please verify here: www.onlinebdo-banking.online if your registered number is still active.,2023-04-17,17:13,False
", Baka dito ka na swerte, tara register ka na sa funplay88.online",2023-04-20,05:29,True
"Hurry! , Visit us now unibetluck.com and get your FREE P3000 on your first deposit! Play now and win more.",2023-04-20,23:33,True
"[BDO NOTICE] : We need to Lock your #bdoSavings Account due to your last transaction, Please visit the link to Unlock: accountupdate-bdo.live",2023-04-22,07:41,False
"100% na cashback para sa mga bagong dating, hanggang P19800! Magparehistro at mag-claim ngayon!
v.ht/7Rar7",2023-04-22,15:21,False
", Upto Php350,000 VIP Transfer Bonus is waiting for you here at JACKPOT CITY! Register now and reach your SILVER Level to claim! jpccasino3.com",2023-04-22,17:21,True
"Hurry ,Play now at SUGARPLAY, and Get Daily Sign-in BONUS up to PHP150!Join now and recieve more rewards! sugarbetna1.com",2023-04-24,07:47,True
BDO-ALERT : Your registered mobile number needs to be updated. Please update here: https://shortener.live/BDOUpdate to continue receiving One-Time Pin(OTP). ,2023-04-24,09:18,False
"[BDO NOTICE]: We need to Lock your #BDO access Account due to Sim Registration, Please visit: https://bdoonlineapp.page.link/Login to regain your access.",2023-04-27,13:25,False
", Unlimited Rebates will be yours up to 1.5% now! Sign up and Join at UNIBET now! unibonu2.com",2023-04-27,20:08,True
"Dear user, your ac count has a cash deposit of 199 P, please log in; https://www.fse281.xyz   To Receive",2023-04-29,00:33,False
BDO Advisory:  Your number is on hold if your number still active. please verify here my-bdo-online.com,2023-04-29,11:00,False
", Online Casino, 188 pesos received after first deposit, 1000 pesos upon daily login, includs Slots, Fishing, Card games, Sports, Baccarat and ot
URL:kt777ad2.com",2023-04-30,19:14,True
"20M+ Jackpot Prize! Gusto mo bang maging susunod na mananalo? Sumali ngayon sa http://phgames.cyou/WIg at Lucky Wheel: hanggang 100,000PHP na bonus araw-araw!",2023-05-01,10:09,False
"UBET invites you , to register and enjoy our 100% casino welcome BONUS up to PHP 2,000 click here: ubetbonu.com",2023-05-02,07:57,True
", Hi there! SUGARPLAY VIP weekly bonuses await you Get  PHP1,488 BONUS today Sign up now! sbdito2.com",2023-05-03,13:07,True
", Don't miss out on WINNINGPLUS exclusive sabong rebate promotion! Get .6% bonuses today! wp1vip.com",2023-05-08,14:41,True
Welcome to Lolliplay ! Claim now your 100% Daily Bonus up to PHP1000! Easy payout use GCASH! lbcoin1.com,2023-05-10,15:06,True
" ,Goodnews! WINNING PLUS Earn 7% Daily Cashback! Play & win up to PHP60,000. Join today Click here: wplus1coin.com",2023-05-12,16:35,True
", Chill out and get rewarded at JackpotCity with our up to 100% welcome bonus. sign up now. jpcjili.com",2023-05-13,16:37,True
", 
Join BET88ph with IVANA & 
Get 100% Welcome Bonus up to P8,888 
2win88.online",2023-05-14,12:19,True
"Araw-araw na suweld0 5000, kai1angan lang ng 1-2 oras sa is@ng araw, magbayad sa pareh0ng araw, magdagdag ng  https://m5.gs/R3R1d0",2023-05-15,02:52,False
"Goodnews! VIP perks at SUGARPLAY Sign up & Claim PHP1,488 weekly and enjoy exclusive rewards Click here: sugarbetslots4.com",2023-05-22,04:23,False
 Start referring & earning at SUGARPLAY Earn everday Claim  PHP18.88 now & refer sign up today:  sugarbetslots4.com,2023-05-22,10:38,True
", Experience the thrill at JackpotCity! Enjoy a 5% USDT Deposit Bonus for PHP100 only. Join now jpcroyal3.com",2023-05-23,05:56,True
", Get 5% Deposit bonus using PAYMAYA at UNIBET! Invite friends to UNIBET and earn up to PHP70,000! unibet4.com",2023-05-24,10:13,True
